date,total_tests,proportion_positive,test_type
2021-10-25,146,0.0342465753424658,PCR
2021-10-26,49,0.0204081632653061,Snabbtester (Antigen)
2021-10-26,90,0.0222222222222222,PCR
2021-10-27,52,0.0192307692307692,Snabbtester (Antigen)
2021-10-27,74,0.0540540540540541,PCR
2021-10-28,57,0.0350877192982456,Snabbtester (Antigen)
2021-10-28,93,0.0645161290322581,PCR
2021-10-29,58,0.0517241379310345,Snabbtester (Antigen)
2021-10-29,80,0.0125,PCR
2021-10-30,47,0.0425531914893617,Snabbtester (Antigen)
2021-10-30,41,0.0487804878048781,PCR
2021-10-31,32,0.03125,Snabbtester (Antigen)
2021-10-31,36,0.0555555555555556,PCR
2021-11-01,73,0.0410958904109589,Snabbtester (Antigen)
2021-11-01,85,0.0470588235294118,PCR
2021-11-02,48,0.0208333333333333,Snabbtester (Antigen)
2021-11-02,70,0.0714285714285714,PCR
2021-11-03,72,0.0138888888888889,Snabbtester (Antigen)
2021-11-03,60,0.0333333333333333,PCR
2021-11-04,62,0.0161290322580645,Snabbtester (Antigen)
2021-11-04,57,0.087719298245614,PCR
2021-11-05,56,0.0178571428571429,Snabbtester (Antigen)
2021-11-05,55,0,PCR
2021-11-06,44,0.0454545454545455,Snabbtester (Antigen)
2021-11-06,31,0,PCR
2021-11-07,45,0.0222222222222222,Snabbtester (Antigen)
2021-11-07,33,0.0303030303030303,PCR
2021-11-08,69,0.0144927536231884,Snabbtester (Antigen)
2021-11-08,89,0.0449438202247191,PCR
2021-11-09,60,0.0166666666666667,Snabbtester (Antigen)
2021-11-09,66,0.0454545454545455,PCR
2021-11-10,58,0.0172413793103448,Snabbtester (Antigen)
2021-11-10,85,0.0470588235294118,PCR
2021-11-11,79,0.0253164556962025,Snabbtester (Antigen)
2021-11-11,73,0.0136986301369863,PCR
2021-11-12,50,0.02,Snabbtester (Antigen)
2021-11-12,60,0.0166666666666667,PCR
2021-11-13,61,0.0491803278688525,Snabbtester (Antigen)
2021-11-13,28,0.0714285714285714,PCR
2021-11-14,58,0.0344827586206897,Snabbtester (Antigen)
2021-11-14,32,0.03125,PCR
2021-11-15,81,0.0617283950617284,Snabbtester (Antigen)
2021-11-15,76,0.0263157894736842,PCR
2021-11-16,76,0,Snabbtester (Antigen)
2021-11-16,75,0.0266666666666667,PCR
2021-11-17,79,0.0886075949367089,Snabbtester (Antigen)
2021-11-17,91,0.021978021978022,PCR
2021-11-18,119,0.0252100840336134,Snabbtester (Antigen)
2021-11-18,120,0.0833333333333333,PCR
2021-11-19,88,0.0454545454545455,Snabbtester (Antigen)
2021-11-19,113,0.0619469026548673,PCR
2021-11-20,85,0.0117647058823529,Snabbtester (Antigen)
2021-11-20,49,0.0612244897959184,PCR
2021-11-21,67,0.0597014925373134,Snabbtester (Antigen)
2021-11-21,42,0.0238095238095238,PCR
2021-11-22,93,0.0430107526881721,Snabbtester (Antigen)
2021-11-22,213,0.0704225352112676,PCR
2021-11-23,116,0.0258620689655172,Snabbtester (Antigen)
2021-11-23,178,0.0786516853932584,PCR
2021-11-24,87,0.0229885057471264,Snabbtester (Antigen)
2021-11-24,183,0.0601092896174863,PCR
2021-11-25,103,0.0388349514563107,Snabbtester (Antigen)
2021-11-25,164,0.0792682926829268,PCR
2021-11-26,122,0.0245901639344262,Snabbtester (Antigen)
2021-11-26,145,0.0413793103448276,PCR
2021-11-27,88,0.0454545454545455,Snabbtester (Antigen)
2021-11-27,63,0.111111111111111,PCR
2021-11-28,67,0.0447761194029851,Snabbtester (Antigen)
2021-11-28,51,0.0196078431372549,PCR
2021-11-29,125,0.008,Snabbtester (Antigen)
2021-11-29,230,0.0521739130434783,PCR
2021-11-30,125,0.04,Snabbtester (Antigen)
2021-11-30,173,0.0809248554913295,PCR
2021-12-01,169,0.0236686390532544,Snabbtester (Antigen)
2021-12-01,243,0.0576131687242798,PCR
2021-12-02,164,0.0304878048780488,Snabbtester (Antigen)
2021-12-02,243,0.0617283950617284,PCR
2021-12-03,195,0.0461538461538462,Snabbtester (Antigen)
2021-12-03,236,0.0254237288135593,PCR
2021-12-04,124,0.00806451612903226,Snabbtester (Antigen)
2021-12-04,128,0.046875,PCR
2021-12-05,124,0.032258064516129,Snabbtester (Antigen)
2021-12-05,79,0.0759493670886076,PCR
2021-12-06,198,0.0353535353535354,Snabbtester (Antigen)
2021-12-06,323,0.0743034055727554,PCR
2021-12-07,184,0.0380434782608696,Snabbtester (Antigen)
2021-12-07,271,0.0664206642066421,PCR
2021-12-08,179,0.0335195530726257,Snabbtester (Antigen)
2021-12-08,261,0.0383141762452107,PCR
2021-12-09,219,0.0136986301369863,Snabbtester (Antigen)
2021-12-09,213,0.0469483568075117,PCR
2021-12-10,188,0.0159574468085106,Snabbtester (Antigen)
2021-12-10,231,0.0779220779220779,PCR
2021-12-11,135,0.0296296296296296,Snabbtester (Antigen)
2021-12-11,112,0.0625,PCR
2021-12-12,129,0.0775193798449612,Snabbtester (Antigen)
2021-12-12,96,0.0729166666666667,PCR
2021-12-13,196,0.0510204081632653,Snabbtester (Antigen)
2021-12-13,327,0.113149847094801,PCR
2021-12-14,181,0.0331491712707182,Snabbtester (Antigen)
2021-12-14,275,0.0872727272727273,PCR
2021-12-15,230,0.0478260869565217,Snabbtester (Antigen)
2021-12-15,277,0.0613718411552347,PCR
2021-12-16,204,0.0294117647058824,Snabbtester (Antigen)
2021-12-16,259,0.0810810810810811,PCR
2021-12-17,208,0.0576923076923077,Snabbtester (Antigen)
2021-12-17,283,0.109540636042403,PCR
2021-12-18,158,0.069620253164557,Snabbtester (Antigen)
2021-12-18,151,0.0993377483443709,PCR
2021-12-19,157,0.0573248407643312,Snabbtester (Antigen)
2021-12-19,121,0.0578512396694215,PCR
2021-12-20,196,0.0663265306122449,Snabbtester (Antigen)
2021-12-20,370,0.0783783783783784,PCR
2021-12-21,244,0.0491803278688525,Snabbtester (Antigen)
2021-12-21,283,0.106007067137809,PCR
2021-12-22,286,0.0629370629370629,Snabbtester (Antigen)
2021-12-22,265,0.0754716981132076,PCR
2021-12-23,382,0.0523560209424084,Snabbtester (Antigen)
2021-12-23,274,0.14963503649635,PCR
2021-12-24,394,0.0431472081218274,Snabbtester (Antigen)
2021-12-24,69,0.130434782608696,PCR
2021-12-25,189,0.0740740740740741,Snabbtester (Antigen)
2021-12-25,94,0.170212765957447,PCR
2021-12-26,203,0.113300492610837,Snabbtester (Antigen)
2021-12-26,113,0.176991150442478,PCR
2021-12-27,269,0.100371747211896,Snabbtester (Antigen)
2021-12-27,386,0.199481865284974,PCR
2021-12-28,246,0.121951219512195,Snabbtester (Antigen)
2021-12-28,319,0.235109717868339,PCR
2021-12-29,331,0.105740181268882,Snabbtester (Antigen)
2021-12-29,287,0.236933797909408,PCR
2021-12-30,315,0.0603174603174603,Snabbtester (Antigen)
2021-12-30,333,0.153153153153153,PCR
2021-12-31,415,0.072289156626506,Snabbtester (Antigen)
2021-12-31,136,0.213235294117647,PCR
2022-01-01,201,0.194029850746269,Snabbtester (Antigen)
2022-01-01,153,0.176470588235294,PCR
2022-01-02,306,0.143790849673203,Snabbtester (Antigen)
2022-01-02,134,0.194029850746269,PCR
2022-01-03,353,0.164305949008499,Snabbtester (Antigen)
2022-01-03,483,0.273291925465839,PCR
2022-01-04,371,0.150943396226415,Snabbtester (Antigen)
2022-01-04,391,0.29923273657289,PCR
2022-01-05,397,0.156171284634761,Snabbtester (Antigen)
2022-01-05,409,0.36919315403423,PCR
2022-01-06,289,0.13840830449827,Snabbtester (Antigen)
2022-01-06,193,0.290155440414508,PCR
2022-01-07,372,0.153225806451613,Snabbtester (Antigen)
2022-01-07,469,0.292110874200426,PCR
2022-01-08,316,0.221518987341772,Snabbtester (Antigen)
2022-01-08,177,0.23728813559322,PCR
2022-01-09,360,0.213888888888889,Snabbtester (Antigen)
2022-01-09,137,0.357664233576642,PCR
2022-01-10,460,0.152173913043478,Snabbtester (Antigen)
2022-01-10,492,0.363821138211382,PCR
2022-01-11,396,0.217171717171717,Snabbtester (Antigen)
2022-01-11,372,0.365591397849462,PCR
2022-01-12,405,0.180246913580247,Snabbtester (Antigen)
2022-01-12,381,0.356955380577428,PCR
2022-01-13,454,0.145374449339207,Snabbtester (Antigen)
2022-01-13,353,0.337110481586402,PCR
2022-01-14,497,0.181086519114688,Snabbtester (Antigen)
2022-01-14,349,0.361031518624642,PCR
2022-01-15,401,0.211970074812968,Snabbtester (Antigen)
2022-01-15,146,0.424657534246575,PCR
2022-01-16,427,0.22248243559719,Snabbtester (Antigen)
2022-01-16,136,0.448529411764706,PCR
2022-01-17,553,0.213381555153707,Snabbtester (Antigen)
2022-01-17,440,0.431818181818182,PCR
2022-01-18,519,0.217726396917148,Snabbtester (Antigen)
2022-01-18,303,0.438943894389439,PCR
2022-01-19,585,0.211965811965812,Snabbtester (Antigen)
2022-01-19,297,0.511784511784512,PCR
2022-01-20,545,0.229357798165138,Snabbtester (Antigen)
2022-01-20,296,0.442567567567568,PCR
2022-01-21,555,0.23963963963964,Snabbtester (Antigen)
2022-01-21,241,0.443983402489627,PCR
2022-01-22,454,0.297356828193833,Snabbtester (Antigen)
2022-01-22,105,0.361904761904762,PCR
2022-01-23,565,0.27787610619469,Snabbtester (Antigen)
2022-01-23,88,0.545454545454545,PCR
2022-01-24,624,0.259615384615385,Snabbtester (Antigen)
2022-01-24,281,0.505338078291815,PCR
2022-01-25,578,0.347750865051903,Snabbtester (Antigen)
2022-01-25,219,0.502283105022831,PCR
2022-01-26,591,0.304568527918782,Snabbtester (Antigen)
2022-01-26,215,0.483720930232558,PCR
2022-01-27,546,0.265567765567766,Snabbtester (Antigen)
2022-01-27,212,0.457547169811321,PCR
2022-01-28,463,0.269978401727862,Snabbtester (Antigen)
2022-01-28,211,0.407582938388626,PCR
2022-01-29,375,0.272,Snabbtester (Antigen)
2022-01-29,96,0.489583333333333,PCR
2022-01-30,392,0.331632653061225,Snabbtester (Antigen)
2022-01-30,64,0.390625,PCR
2022-01-31,448,0.292410714285714,Snabbtester (Antigen)
2022-01-31,209,0.45933014354067,PCR
2022-02-01,483,0.283643892339545,Snabbtester (Antigen)
2022-02-01,187,0.508021390374332,PCR
2022-02-02,439,0.28246013667426,Snabbtester (Antigen)
2022-02-02,178,0.449438202247191,PCR
2022-02-03,419,0.291169451073986,Snabbtester (Antigen)
2022-02-03,160,0.49375,PCR
2022-02-04,354,0.299435028248588,Snabbtester (Antigen)
2022-02-04,152,0.486842105263158,PCR
2022-02-05,253,0.339920948616601,Snabbtester (Antigen)
2022-02-05,67,0.447761194029851,PCR
2022-02-06,264,0.371212121212121,Snabbtester (Antigen)
2022-02-06,71,0.450704225352113,PCR
2022-02-07,347,0.293948126801153,Snabbtester (Antigen)
2022-02-07,169,0.431952662721893,PCR
2022-02-08,273,0.366300366300366,Snabbtester (Antigen)
2022-02-08,110,0.463636363636364,PCR
2022-02-09,292,0.35958904109589,Snabbtester (Antigen)
2022-02-09,84,0.357142857142857,PCR
2022-02-10,247,0.331983805668016,Snabbtester (Antigen)
2022-02-10,40,0.375,PCR
2022-02-11,204,0.299019607843137,Snabbtester (Antigen)
2022-02-11,42,0.261904761904762,PCR
2022-02-12,168,0.410714285714286,Snabbtester (Antigen)
2022-02-12,16,0.3125,PCR
2022-02-13,162,0.339506172839506,Snabbtester (Antigen)
2022-02-13,30,0.3,PCR
2022-02-14,234,0.307692307692308,Snabbtester (Antigen)
2022-02-14,60,0.216666666666667,PCR
2022-02-15,231,0.411255411255411,Snabbtester (Antigen)
2022-02-15,42,0.380952380952381,PCR
2022-02-16,238,0.365546218487395,Snabbtester (Antigen)
2022-02-16,33,0.393939393939394,PCR
2022-02-17,173,0.300578034682081,Snabbtester (Antigen)
2022-02-17,52,0.307692307692308,PCR
2022-02-18,178,0.331460674157303,Snabbtester (Antigen)
2022-02-18,37,0.378378378378378,PCR
2022-02-19,125,0.432,Snabbtester (Antigen)
2022-02-19,17,0.235294117647059,PCR
2022-02-20,141,0.382978723404255,Snabbtester (Antigen)
2022-02-20,19,0.210526315789474,PCR
2022-02-21,201,0.328358208955224,Snabbtester (Antigen)
2022-02-21,44,0.454545454545455,PCR
2022-02-22,161,0.397515527950311,Snabbtester (Antigen)
2022-02-22,28,0.25,PCR
2022-02-23,169,0.307692307692308,Snabbtester (Antigen)
2022-02-23,39,0.282051282051282,PCR
2022-02-24,167,0.359281437125749,Snabbtester (Antigen)
2022-02-24,30,0.266666666666667,PCR
2022-02-25,154,0.383116883116883,Snabbtester (Antigen)
2022-02-25,21,0.285714285714286,PCR
2022-02-26,132,0.386363636363636,Snabbtester (Antigen)
2022-02-26,8,0.375,PCR
2022-02-27,127,0.385826771653543,Snabbtester (Antigen)
2022-02-27,18,0.222222222222222,PCR
2022-02-28,130,0.253846153846154,Snabbtester (Antigen)
2022-02-28,37,0.216216216216216,PCR
2022-03-01,183,0.387978142076503,Snabbtester (Antigen)
2022-03-01,20,0.25,PCR
2022-03-02,134,0.313432835820896,Snabbtester (Antigen)
2022-03-02,30,0.2,PCR
2022-03-03,148,0.324324324324324,Snabbtester (Antigen)
2022-03-03,36,0.194444444444444,PCR
2022-03-04,113,0.274336283185841,Snabbtester (Antigen)
2022-03-04,20,0.35,PCR
2022-03-05,120,0.416666666666667,Snabbtester (Antigen)
2022-03-05,15,0.2,PCR
2022-03-06,115,0.356521739130435,Snabbtester (Antigen)
2022-03-06,12,0.333333333333333,PCR
2022-03-07,142,0.316901408450704,Snabbtester (Antigen)
2022-03-07,35,0.2,PCR
2022-03-08,122,0.409836065573771,Snabbtester (Antigen)
2022-03-08,27,0.222222222222222,PCR
2022-03-09,118,0.398305084745763,Snabbtester (Antigen)
2022-03-09,24,0.208333333333333,PCR
2022-03-10,128,0.3671875,Snabbtester (Antigen)
2022-03-10,15,0.0666666666666667,PCR
2022-03-11,99,0.404040404040404,Snabbtester (Antigen)
2022-03-11,22,0.5,PCR
2022-03-12,90,0.355555555555556,Snabbtester (Antigen)
2022-03-12,17,0.176470588235294,PCR
2022-03-13,100,0.41,Snabbtester (Antigen)
2022-03-13,11,0.454545454545455,PCR
2022-03-14,104,0.384615384615385,Snabbtester (Antigen)
2022-03-14,24,0.375,PCR
2022-03-15,88,0.454545454545455,Snabbtester (Antigen)
2022-03-15,20,0.15,PCR
2022-03-16,133,0.443609022556391,Snabbtester (Antigen)
2022-03-16,28,0.464285714285714,PCR
2022-03-17,115,0.278260869565217,Snabbtester (Antigen)
2022-03-17,21,0.428571428571429,PCR
2022-03-18,108,0.351851851851852,Snabbtester (Antigen)
2022-03-18,22,0.227272727272727,PCR
2022-03-19,85,0.364705882352941,Snabbtester (Antigen)
2022-03-19,7,0,PCR
2022-03-20,71,0.380281690140845,Snabbtester (Antigen)
2022-03-20,9,0.333333333333333,PCR
2022-03-21,113,0.336283185840708,Snabbtester (Antigen)
2022-03-21,34,0.352941176470588,PCR
2022-03-22,115,0.330434782608696,Snabbtester (Antigen)
2022-03-22,23,0.304347826086957,PCR
2022-03-23,129,0.403100775193798,Snabbtester (Antigen)
2022-03-23,28,0.285714285714286,PCR
2022-03-24,122,0.213114754098361,Snabbtester (Antigen)
2022-03-24,35,0.2,PCR
2022-03-25,114,0.307017543859649,Snabbtester (Antigen)
2022-03-25,27,0.296296296296296,PCR
2022-03-26,83,0.349397590361446,Snabbtester (Antigen)
2022-03-26,8,0.375,PCR
2022-03-27,90,0.4,Snabbtester (Antigen)
2022-03-27,9,0.111111111111111,PCR
2022-03-28,135,0.325925925925926,Snabbtester (Antigen)
2022-03-28,26,0.192307692307692,PCR
2022-03-29,104,0.384615384615385,Snabbtester (Antigen)
2022-03-29,18,0.277777777777778,PCR
2022-03-30,105,0.314285714285714,Snabbtester (Antigen)
2022-03-30,16,0.375,PCR
2022-03-31,102,0.274509803921569,Snabbtester (Antigen)
2022-03-31,24,0.25,PCR
2022-04-01,97,0.422680412371134,Snabbtester (Antigen)
2022-04-01,18,0.111111111111111,PCR
2022-04-02,80,0.275,Snabbtester (Antigen)
2022-04-02,7,0.142857142857143,PCR
2022-04-03,63,0.428571428571429,Snabbtester (Antigen)
2022-04-03,12,0.0833333333333333,PCR
2022-04-04,110,0.336363636363636,Snabbtester (Antigen)
2022-04-04,24,0.208333333333333,PCR
2022-04-05,104,0.326923076923077,Snabbtester (Antigen)
2022-04-05,18,0.166666666666667,PCR
2022-04-06,116,0.318965517241379,Snabbtester (Antigen)
2022-04-06,13,0.307692307692308,PCR
2022-04-07,114,0.307017543859649,Snabbtester (Antigen)
2022-04-07,22,0.227272727272727,PCR
2022-04-08,81,0.271604938271605,Snabbtester (Antigen)
2022-04-08,20,0.15,PCR
2022-04-09,85,0.317647058823529,Snabbtester (Antigen)
2022-04-09,10,0.3,PCR
2022-04-10,83,0.409638554216867,Snabbtester (Antigen)
2022-04-10,4,0,PCR
2022-04-11,88,0.386363636363636,Snabbtester (Antigen)
2022-04-11,17,0.294117647058824,PCR
2022-04-12,104,0.298076923076923,Snabbtester (Antigen)
2022-04-12,21,0.238095238095238,PCR
2022-04-13,87,0.333333333333333,Snabbtester (Antigen)
2022-04-13,16,0.125,PCR
2022-04-14,99,0.323232323232323,Snabbtester (Antigen)
2022-04-14,7,0,PCR
2022-04-15,67,0.149253731343284,Snabbtester (Antigen)
2022-04-15,6,0.333333333333333,PCR
2022-04-16,65,0.261538461538462,Snabbtester (Antigen)
2022-04-16,5,0.2,PCR
2022-04-17,68,0.308823529411765,Snabbtester (Antigen)
2022-04-17,5,0,PCR
2022-04-18,68,0.352941176470588,Snabbtester (Antigen)
2022-04-18,2,0.5,PCR
2022-04-19,71,0.309859154929577,Snabbtester (Antigen)
2022-04-19,19,0.157894736842105,PCR
2022-04-20,78,0.358974358974359,Snabbtester (Antigen)
2022-04-20,9,0.111111111111111,PCR
2022-04-21,66,0.242424242424242,Snabbtester (Antigen)
2022-04-21,21,0.19047619047619,PCR
2022-04-22,41,0.268292682926829,Snabbtester (Antigen)
2022-04-22,11,0.272727272727273,PCR
2022-04-23,50,0.3,Snabbtester (Antigen)
2022-04-23,3,0.333333333333333,PCR
2022-04-24,56,0.303571428571429,Snabbtester (Antigen)
2022-04-24,3,0.333333333333333,PCR
2022-04-25,46,0.108695652173913,Snabbtester (Antigen)
2022-04-25,11,0.0909090909090909,PCR
2022-04-26,43,0.232558139534884,Snabbtester (Antigen)
2022-04-26,5,0,PCR
2022-04-27,35,0.285714285714286,Snabbtester (Antigen)
